__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004028; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004034; // type:function size:0x8 scope:local
__start = .init:0x8000403C; // type:function size:0x16C scope:weak
__init_registers = .init:0x800041A8; // type:function size:0x90 scope:local
__init_data = .init:0x80004238; // type:function size:0xA8 scope:local
__init_hardware = .init:0x800042E0; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004304; // type:function size:0x34 scope:global
memcpy = .init:0x80004338; // type:function size:0x50 scope:global
__fill_mem = .init:0x80004388; // type:function size:0xB4 scope:global
memset = .init:0x8000443C; // type:function size:0x30 scope:global
TRK_memset = .init:0x8000446C; // type:function size:0x30
TRK_memcpy = .init:0x8000449C; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800044C0; // type:label scope:global
__TRKreset = .init:0x800063F4; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x800063F4; // type:label scope:global
_rom_copy_info = .init:0x80006420; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800064A4; // type:object size:0x20 scope:global data:4byte
@etb_800064E0 = extab:0x800064E0; // type:object size:0x8 scope:local hidden
@etb_800064E8 = extab:0x800064E8; // type:object size:0x8 scope:local hidden
@etb_800064F0 = extab:0x800064F0; // type:object size:0x8 scope:local hidden
@etb_800064F8 = extab:0x800064F8; // type:object size:0x8 scope:local hidden
@etb_80006500 = extab:0x80006500; // type:object size:0x8 scope:local hidden
@etb_80006508 = extab:0x80006508; // type:object size:0x8 scope:local hidden
@etb_80006510 = extab:0x80006510; // type:object size:0x8 scope:local hidden
@etb_80006518 = extab:0x80006518; // type:object size:0x8 scope:local hidden
@etb_80006520 = extab:0x80006520; // type:object size:0x8 scope:local hidden
@etb_80006528 = extab:0x80006528; // type:object size:0x8 scope:local hidden
@etb_80006530 = extab:0x80006530; // type:object size:0x8 scope:local hidden
@etb_80006538 = extab:0x80006538; // type:object size:0x8 scope:local hidden
@etb_80006540 = extab:0x80006540; // type:object size:0x8 scope:local hidden
@etb_80006548 = extab:0x80006548; // type:object size:0x8 scope:local hidden
@etb_80006550 = extab:0x80006550; // type:object size:0x8 scope:local hidden
@etb_80006558 = extab:0x80006558; // type:object size:0x8 scope:local hidden
@etb_80006560 = extab:0x80006560; // type:object size:0x8 scope:local hidden
@etb_80006568 = extab:0x80006568; // type:object size:0x8 scope:local hidden
@etb_80006570 = extab:0x80006570; // type:object size:0x8 scope:local hidden
@etb_80006578 = extab:0x80006578; // type:object size:0x8 scope:local hidden
@etb_80006580 = extab:0x80006580; // type:object size:0x8 scope:local hidden
@etb_80006588 = extab:0x80006588; // type:object size:0x8 scope:local hidden
@etb_80006590 = extab:0x80006590; // type:object size:0x8 scope:local hidden
@etb_80006598 = extab:0x80006598; // type:object size:0x8 scope:local hidden
@etb_800065A0 = extab:0x800065A0; // type:object size:0x8 scope:local hidden
@etb_800065A8 = extab:0x800065A8; // type:object size:0x8 scope:local hidden
@etb_800065B0 = extab:0x800065B0; // type:object size:0x8 scope:local hidden
@etb_800065B8 = extab:0x800065B8; // type:object size:0x8 scope:local hidden
@etb_800065C0 = extab:0x800065C0; // type:object size:0x8 scope:local hidden
@etb_800065C8 = extab:0x800065C8; // type:object size:0x8 scope:local hidden
@etb_800065D0 = extab:0x800065D0; // type:object size:0x8 scope:local hidden
@etb_800065D8 = extab:0x800065D8; // type:object size:0x8 scope:local hidden
@etb_800065E0 = extab:0x800065E0; // type:object size:0x8 scope:local hidden
@etb_800065E8 = extab:0x800065E8; // type:object size:0x8 scope:local hidden
@etb_800065F0 = extab:0x800065F0; // type:object size:0x8 scope:local hidden
@etb_800065F8 = extab:0x800065F8; // type:object size:0x8 scope:local hidden
@etb_80006600 = extab:0x80006600; // type:object size:0x8 scope:local hidden
@etb_80006608 = extab:0x80006608; // type:object size:0x8 scope:local hidden
@etb_80006610 = extab:0x80006610; // type:object size:0x8 scope:local hidden
@etb_80006618 = extab:0x80006618; // type:object size:0x8 scope:local hidden
@etb_80006620 = extab:0x80006620; // type:object size:0x8 scope:local hidden
@etb_80006628 = extab:0x80006628; // type:object size:0x8 scope:local hidden
@etb_80006630 = extab:0x80006630; // type:object size:0x8 scope:local hidden
@etb_80006638 = extab:0x80006638; // type:object size:0x8 scope:local hidden
@etb_80006640 = extab:0x80006640; // type:object size:0x8 scope:local hidden
@etb_80006648 = extab:0x80006648; // type:object size:0x8 scope:local hidden
@etb_80006650 = extab:0x80006650; // type:object size:0x8 scope:local hidden
@etb_80006658 = extab:0x80006658; // type:object size:0x8 scope:local hidden
@etb_80006660 = extab:0x80006660; // type:object size:0x8 scope:local hidden
@etb_80006668 = extab:0x80006668; // type:object size:0x8 scope:local hidden
@etb_80006670 = extab:0x80006670; // type:object size:0x8 scope:local hidden
@etb_80006678 = extab:0x80006678; // type:object size:0x8 scope:local hidden
@etb_80006680 = extab:0x80006680; // type:object size:0x8 scope:local hidden
@94 = extab:0x80006688; // type:object size:0x2C scope:local hidden
@109 = extab:0x800066B4; // type:object size:0x8 scope:local hidden
@236 = extab:0x800066BC; // type:object size:0x18 scope:local hidden
@247 = extab:0x800066D4; // type:object size:0x8 scope:local hidden
@278 = extab:0x800066DC; // type:object size:0x18 scope:local hidden
@296 = extab:0x800066F4; // type:object size:0x8 scope:local hidden
@etb_800066FC = extab:0x800066FC; // type:object size:0x8 scope:local hidden
@etb_80006704 = extab:0x80006704; // type:object size:0x8 scope:local hidden
@etb_8000670C = extab:0x8000670C; // type:object size:0x8 scope:local hidden
@etb_80006714 = extab:0x80006714; // type:object size:0x14 scope:local hidden
@etb_80006728 = extab:0x80006728; // type:object size:0x2C scope:local hidden
@etb_80006754 = extab:0x80006754; // type:object size:0x8 scope:local hidden
@etb_8000675C = extab:0x8000675C; // type:object size:0x14 scope:local hidden
@776 = extab:0x80006770; // type:object size:0x8 scope:local hidden
@824 = extab:0x80006778; // type:object size:0x8 scope:local hidden
@840 = extab:0x80006780; // type:object size:0x8 scope:local hidden
@944 = extab:0x80006788; // type:object size:0x8 scope:local hidden
@972 = extab:0x80006790; // type:object size:0x8 scope:local hidden
@1015 = extab:0x80006798; // type:object size:0x8 scope:local hidden
@1034 = extab:0x800067A0; // type:object size:0x8 scope:local hidden
@122 = extab:0x800067A8; // type:object size:0x8 scope:local hidden
@128 = extab:0x800067B0; // type:object size:0x8 scope:local hidden
@838 = extab:0x800067B8; // type:object size:0x8 scope:local hidden
@869 = extab:0x800067C0; // type:object size:0x8 scope:local hidden
@920 = extab:0x800067C8; // type:object size:0x8 scope:local hidden
@1047 = extab:0x800067D0; // type:object size:0x8 scope:local hidden
@1065 = extab:0x800067D8; // type:object size:0x8 scope:local hidden
@1097 = extab:0x800067E0; // type:object size:0x8 scope:local hidden
@1204 = extab:0x800067E8; // type:object size:0x8 scope:local hidden
@118 = extab:0x800067F0; // type:object size:0x8 scope:local hidden
@143 = extab:0x800067F8; // type:object size:0x8 scope:local hidden
@59 = extab:0x80006800; // type:object size:0x8 scope:local hidden
@62 = extab:0x80006808; // type:object size:0x8 scope:local hidden
@202 = extab:0x80006810; // type:object size:0x8 scope:local hidden
@272 = extab:0x80006818; // type:object size:0x8 scope:local hidden
@286 = extab:0x80006820; // type:object size:0x8 scope:local hidden
@332 = extab:0x80006828; // type:object size:0x8 scope:local hidden
@164 = extab:0x80006830; // type:object size:0x8 scope:local hidden
@157 = extab:0x80006838; // type:object size:0x8 scope:local hidden
@173 = extab:0x80006840; // type:object size:0x8 scope:local hidden
@101 = extab:0x80006848; // type:object size:0x8 scope:local hidden
@113 = extab:0x80006850; // type:object size:0x8 scope:local hidden
@1644 = extab:0x80006858; // type:object size:0x8 scope:local hidden
@1718 = extab:0x80006860; // type:object size:0x8 scope:local hidden
@1784 = extab:0x80006868; // type:object size:0x8 scope:local hidden
@1963 = extab:0x80006870; // type:object size:0x8 scope:local hidden
@2101 = extab:0x80006878; // type:object size:0x8 scope:local hidden
@2110 = extab:0x80006880; // type:object size:0x8 scope:local hidden
@2123 = extab:0x80006888; // type:object size:0x8 scope:local hidden
@2128 = extab:0x80006890; // type:object size:0x8 scope:local hidden
@2134 = extab:0x80006898; // type:object size:0x8 scope:local hidden
@2140 = extab:0x800068A0; // type:object size:0x8 scope:local hidden
@2150 = extab:0x800068A8; // type:object size:0x8 scope:local hidden
@2159 = extab:0x800068B0; // type:object size:0x8 scope:local hidden
@2168 = extab:0x800068B8; // type:object size:0x8 scope:local hidden
@2176 = extab:0x800068C0; // type:object size:0x8 scope:local hidden
@139 = extab:0x800068C8; // type:object size:0x8 scope:local hidden
@1106 = extab:0x800068D0; // type:object size:0x8 scope:local hidden
@1361 = extab:0x800068D8; // type:object size:0x8 scope:local hidden
@1378 = extab:0x800068E0; // type:object size:0x8 scope:local hidden
@38 = extab:0x800068E8; // type:object size:0x8 scope:local hidden
@418 = extab:0x800068F0; // type:object size:0x8 scope:local hidden
@432 = extab:0x800068F8; // type:object size:0x8 scope:local hidden
@446 = extab:0x80006900; // type:object size:0x8 scope:local hidden
@1221 = extab:0x80006908; // type:object size:0x8 scope:local hidden
@617 = extab:0x80006910; // type:object size:0x8 scope:local hidden
@721 = extab:0x80006918; // type:object size:0x8 scope:local hidden
@733 = extab:0x80006920; // type:object size:0x8 scope:local hidden
@755 = extab:0x80006928; // type:object size:0x8 scope:local hidden
@776 = extab:0x80006930; // type:object size:0x8 scope:local hidden
@797 = extab:0x80006938; // type:object size:0x8 scope:local hidden
